Min_Inspections_Per_Year,Latitude,Longitude
4,43.92970404285006,-79.44475354067981
5,43.97029442875646,-79.12357025989331
4,43.66471224883571,-79.18359109770972
2,43.095421224599704,-79.17785244295374
3,43.915159788681194,-79.33815361349843
3,43.73573883017525,-79.43979920633137
2,43.7702988544479,-79.32933209044859
5,43.34417513711378,-79.07098882622086
2,43.52267281454988,-79.32590074453037
2,43.30290741380304,-79.25190823117737
1,43.021999006625265,-79.27180393890012
5,43.891479027457535,-79.2439289788017
1,43.28859571297653,-79.37823904072866
5,43.16681206622161,-79.32968906126916
1,43.874359481269494,-79.25549769052304
4,43.77517141029239,-79.19341523677576
1,43.16940025356598,-79.38543994736392
3,43.931377523811534,-79.48364972916897
4,43.087718390394,-79.46785525954328
4,43.66039610328153,-79.25724411872216
5,43.85954526485875,-79.09103496198077
1,43.92707414506003,-79.46880665875506
1,43.88484654109925,-79.39510724658612
4,43.833259070059285,-79.45411908265669
1,43.30390082881786,-79.04560287378263
2,43.15003593149595,-79.22222847479861
3,43.505208076676354,-79.23118285438977
2,43.85331096430309,-79.23853900050744
2,43.606860185973346,-79.19701291806996
1,43.20292706764303,-79.15777122345753
5,43.24426939361729,-79.4239763627993
3,43.42665746388957,-79.31799519190099
4,43.75236518168822,-79.48020981706213
2,43.97389110154472,-79.27454895002302
3,43.652878136374056,-79.30522447265685
5,43.38672057236545,-79.00256275490392
5,43.63483894336969,-79.0671777727548
4,43.56227115425281,-79.032836366212
1,43.71403981978074,-79.29269499133807
1,43.74358529038727,-79.47990854969248
4,43.32905548461713,-79.13539858965669
4,43.25277974177152,-79.46278535330202
2,43.32911992724985,-79.37606075778604
1,43.566086689941585,-79.00572466896847
2,43.996993304695934,-79.34638371923938
2,43.827183039160445,-79.37416698154993
3,43.500711616361514,-79.28315169829875
4,43.56691137421876,-79.17716689873487
1,43.50866440846585,-79.09072950785048
4,43.34655200969428,-79.28148433985189
1,43.422664071433246,-79.03961872612126
5,43.95468704402447,-79.06992934073787
2,43.72539493930526,-79.35015706939157
4,43.84671660838649,-79.00131906603929
5,43.42177016288042,-79.1595639558509
4,43.15181203233078,-79.34846752230078
1,43.285092077217996,-79.28519106877502
4,43.99262725003064,-79.02714161504991
3,43.22956911777146,-79.20865853177384
3,43.38029941730201,-79.18725655938033
4,43.347677576122805,-79.23693349619862
1,43.99733349028975,-79.05807998392265
4,43.27993206423707,-79.14707438379992
3,43.27166271908209,-79.32388406258542
3,43.59892191295512,-79.25158128899056
3,43.47476899065077,-79.02452351106331
4,43.815695426194,-79.3932208167389
3,43.334958407329395,-79.16965578973759
2,43.726205548038706,-79.09342298354022
5,43.86614792700857,-79.45241520740092
1,43.000008824048564,-79.37011850310955
2,43.016856187721714,-79.47941302473191
1,43.880431939382106,-79.12573703657836
1,43.64241730934009,-79.13321874197572
2,43.421211026608944,-79.49791005358566
2,43.38517297967337,-79.3756004627794
2,43.45590487960726,-79.35452999186236
4,43.49480372853577,-79.35965997236781
2,43.90539695438929,-79.38555409549735
5,43.00509410817176,-79.24237792822532
3,43.069646815769374,-79.42177232040558
3,43.69742716755718,-79.44701030966826
2,43.69614082155749,-79.10046804859303
4,43.64122480759397,-79.4439916863339
5,43.77442752174102,-79.1392277990235
2,43.59199640643783,-79.28045053989626
2,43.88455126318149,-79.03490693168715
1,43.32273569214158,-79.10267549054697
2,43.51016636821441,-79.33901543531101
4,43.16314294026233,-79.0524808553746
2,43.85056310403161,-79.28264510200825
4,43.59923421731219,-79.39673903409857
2,43.711519084637985,-79.21517720131669
5,43.38289822824299,-79.43917346803937
2,43.52938918513246,-79.4814014408039
2,43.96860887971707,-79.07710229244549
3,43.29334608372301,-79.10521699278615
1,43.62688382342458,-79.4784296361031
3,43.401382718933746,-79.12163499754388
1,43.33138557500206,-79.44380319432821
5,43.578555695246905,-79.39285690453835
1,43.43093097046949,-79.17833006510045
1,43.805745645426214,-79.16578799393028
2,43.46886661299504,-79.07260547811165
5,43.9218417101074,-79.07855707092676
3,43.24318851158023,-79.30529166292399
5,43.72719458001666,-79.44344136060681
5,43.46068580192514,-79.01272923336364
1,43.08849804638885,-79.32459970773198
2,43.83940369146876,-79.16035870986525
3,43.61606401740573,-79.35217738093343
5,43.12349386513233,-79.06813017872628
3,43.346585027175024,-79.02372640522663
5,43.29023074428551,-79.3190122351516
3,43.095402063569054,-79.12643984286115
4,43.71928735054098,-79.25041040265933
2,43.930824905633926,-79.00131695857272
3,43.76832622848451,-79.3997008537408
4,43.04149540211074,-79.23947735095862
1,43.21511405380443,-79.44229816051666
1,43.05568024958484,-79.094831111026
2,43.10402614506893,-79.13471617014147
3,43.40197239187546,-79.23976578516886
2,43.073073701467365,-79.1578032913385
2,43.12155048339628,-79.27896443102509
4,43.37448962684721,-79.3239021647023
4,43.78890908160247,-79.00734689389355
4,43.13356744986959,-79.07739242259413
1,43.80746109574102,-79.4119019760983
1,43.9500539007131,-79.15640547999647
5,43.64672768022865,-79.08053478889633
5,43.788637472782284,-79.2086270445725
3,43.398172742687166,-79.2275196154369
3,43.37325967894867,-79.44232767587528
1,43.4316476569511,-79.16898913029581
2,43.46663293289021,-79.2637639263412
1,43.294951499439776,-79.40258163039107
2,43.43031070823781,-79.27214741730131
5,43.80870704376139,-79.49587139382493
2,43.21074820286594,-79.13937345566228
1,43.63395716948435,-79.28538616525475
2,43.37276530149393,-79.40182439610362
2,43.92686809366569,-79.19123911939096
3,43.4317869360093,-79.38220124028157
4,43.3293489520438,-79.29024421726353
2,43.12649917299859,-79.14741255459376
3,43.50722214556299,-79.34487576247193
3,43.94169800844975,-79.27219752466772
1,43.55802374216728,-79.41828953102231
1,43.33442019019276,-79.21070896298625
4,43.16734062577598,-79.30291348393075
5,43.808195962104946,-79.01707986730617
5,43.54281161329709,-79.3721752759302
5,43.71175068197772,-79.03584677446634
3,43.9331916582305,-79.29281516571064
2,43.11182536301203,-79.27193256141618
4,43.19455075846054,-79.44298450101633
1,43.01664473279379,-79.09717359952629
1,43.31315613840707,-79.08353108610027
2,43.1448365629185,-79.35375928075518
5,43.664645965676755,-79.27417383133434
3,43.28308478440158,-79.12986469420139
2,43.97850179183297,-79.17285061546136
5,43.458653981098905,-79.05197392601985
3,43.07580906758085,-79.3137871476356
2,43.53380043967627,-79.08670938806608
2,43.87457830202766,-79.49718756007496
2,43.02705159783363,-79.31655657722149
4,43.61136849131435,-79.43889882147778
4,43.01588052767329,-79.056542706443
2,43.69433768955059,-79.38036043208558
2,43.12717663147487,-79.16333631996531
2,43.66181035898626,-79.0111291637877
5,43.35800720565021,-79.35504211939406
4,43.8140610284172,-79.308229003218
4,43.6590067979414,-79.30841260740999
3,43.83579864120111,-79.35201642184984
1,43.45397024275735,-79.43580977118108
4,43.193598263897,-79.30279256519862
3,43.843839606735855,-79.00160371290985
2,43.5275304755196,-79.04826548870187
1,43.856915675103664,-79.47179598093498
3,43.08500589313917,-79.2122340365313
2,43.209677666192874,-79.18681899621151
3,43.34238956589252,-79.060337951174
5,43.39046968542971,-79.12017861916684
4,43.64483708748594,-79.49122188659385
4,43.113546553766355,-79.41306132287718
2,43.75640798313543,-79.0636871617753
1,43.607876310357824,-79.38606432452798
3,43.89276515832171,-79.32185348973144
4,43.79186537186615,-79.2827911528293
4,43.29244447220117,-79.09208974568173
5,43.87655552406795,-79.05391776678152
4,43.79879060853273,-79.32884030160494
4,43.449779867893085,-79.15868879109621
2,43.474275273038074,-79.38602152827661
4,43.41091067972593,-79.41724752727896
2,43.17711150273681,-79.41095975937787
3,43.7410700020846,-79.3554748003371
4,43.02665016334504,-79.196942869341
5,43.03846042859368,-79.0745506407693
4,43.37816689047031,-79.25933257990982
4,43.656250515254214,-79.46088681626134
3,43.468401595484465,-79.35345111705828
5,43.24550194432959,-79.3528642259771
1,43.955031391466036,-79.25944053998683
4,43.228505520150065,-79.29448369564489
1,43.25236593326554,-79.05718843149953
2,43.53965191030875,-79.41295503871515
4,43.98314414708875,-79.03117414470762
4,43.46820126892999,-79.40373096300755
3,43.742653189226985,-79.03559095109813
5,43.883368144975975,-79.2969569353154
1,43.69564929022454,-79.2259925659746
3,43.804585543693975,-79.21580250468105
4,43.26411431771703,-79.23692905774806
3,43.155731353443116,-79.05222925147973
1,43.38468545023352,-79.34449035464786
2,43.20538400695659,-79.23046945175156
4,43.839077341370285,-79.48291684209835
2,43.087911737849936,-79.24225511145778
5,43.69586125994101,-79.45526058773976
5,43.00094605470076,-79.02325550129171
5,43.418112081475556,-79.47210989205632
4,43.94656860549003,-79.01206758758053
1,43.5308938708622,-79.42294848896563
5,43.2747859924566,-79.45582608983386
2,43.81050346815027,-79.3424623196479
2,43.329328316496685,-79.43563908303622
3,43.66861376259476,-79.0200385391945
4,43.44327401602641,-79.37999996193685
1,43.355218327604234,-79.08581927290652
2,43.56533555663191,-79.26202422531787
3,43.97477101208642,-79.20435292471666
3,43.18745157425292,-79.15110048209317
2,43.588271242333576,-79.47382658417337
2,43.27279806602746,-79.49278210138436
1,43.884020602330565,-79.02609581954312
3,43.474692369345576,-79.30607403232716
3,43.08654318773188,-79.13791016046889
2,43.29702651780099,-79.28888202388771
3,43.18776998645626,-79.17121255595703
1,43.5629319914151,-79.29615617264062
3,43.37659450271167,-79.17732085171156
5,43.91917291097343,-79.3471684117103
2,43.1428935599979,-79.29409255774226
5,43.272962828865275,-79.26791505375877
4,43.34032669942826,-79.38448560773395
3,43.09404690167867,-79.24669985240325
4,43.664659230271354,-79.34967942722142
4,43.662250506691635,-79.19876630604267
3,43.00115306000225,-79.28104293206707
3,43.56998528679833,-79.4890056232689
3,43.79514974495396,-79.06729696656112
5,43.93453013245016,-79.1983599178493
1,43.01508856914006,-79.39787639246788
1,43.96185588068329,-79.3283712239936
2,43.312387944431975,-79.25492114806548
4,43.640415200730786,-79.16872993076686
3,43.34581121825613,-79.29649440560024
3,43.180999196833,-79.2472250048304
2,43.42257313220762,-79.3188259541057
2,43.69495844678022,-79.27279714017641
4,43.230145442765206,-79.43060926639009
3,43.368719580816105,-79.36835949122906
2,43.171035347739235,-79.3285326496698
3,43.11680102045648,-79.40610397967976
4,43.55473481165245,-79.38525772013236
2,43.92328856815584,-79.24498170544393
1,43.88291121437214,-79.39548803668004
5,43.79862161609344,-79.07743674493395
2,43.472544168587774,-79.44782091502566
3,43.77036921889521,-79.18757703120355
3,43.753357430920005,-79.03800819814205
3,43.61854302790016,-79.09895267605316
5,43.29559403192252,-79.33538199251052
1,43.9780614762567,-79.08986338030081
5,43.53927005873993,-79.01494958845433
5,43.904242450837046,-79.28730248194188
3,43.96693658945151,-79.11426466854755
2,43.746664182050154,-79.08780631585978
1,43.63474163855426,-79.27986282249913
1,43.688579354668036,-79.4183907485567
5,43.62454396300018,-79.38284640945494
3,43.069236983777955,-79.05089763959404
2,43.92723602778278,-79.06667352537625
2,43.48285261588171,-79.32546905358322
2,43.07611100375652,-79.38345081126317
4,43.00287599605508,-79.00418940605596
1,43.949700854718685,-79.01590836630203
4,43.099021279020235,-79.4051334982505
3,43.586737806443125,-79.31417130772024
3,43.04550724243745,-79.228213737369515
2,43.91505161579698,-79.200812936062
2,43.35515979724005,-79.08777215774171
1,43.82724397932179,-79.11746765533462
2,43.8107299702242,-79.02445065206848
4,43.73269007890485,-79.23707654653117
2,43.54018249013461,-79.48733509541489
3,43.76979521964677,-79.46938107756432
4,43.21961448085494,-79.25673471414484
2,43.23850083211437,-79.00533120962791
1,43.93459316762164,-79.34781080915127
2,43.149956135544926,-79.040475830785
1,43.937832781346515,-79.1906964656664
1,43.70236789016053,-79.01040827052202
5,43.96271509723738,-79.07339938939549
5,43.55889900587499,-79.37381004099734
3,43.176423334982246,-79.17633257561829
4,43.48304224293679,-79.37854652234819
1,43.90755929565057,-79.45734715822618
4,43.916502547450364,-79.08526807499584
3,43.93697738228366,-79.39655015128665
5,43.26820746739395,-79.45225588034373
2,43.233789092861116,-79.08383048581891
1,43.63627973548137,-79.10255095013417
1,43.76838864618912,-79.44233555719256
4,43.320769959362224,-79.21020146925002
3,43.53383570839651,-79.12544442235958
2,43.0698511460796,-79.49462147988379
1,43.174089152598754,-79.13271722069476
3,43.48206402012147,-79.1585430741543
3,43.140974110225216,-79.1933640014613
5,43.805971540743485,-79.4526014450239
5,43.60151116386987,-79.42136505187955
3,43.89488460123539,-79.17146226926707
2,43.04004862578586,-79.06168560963124
3,43.05106633994728,-79.00345556170214
2,43.33186224126257,-79.49490909848828
4,43.178340793121606,-79.36570709699299
3,43.78135424433276,-79.16618506610394
5,43.52753214375116,-79.41564301250037
3,43.582904984243214,-79.06474637042265
1,43.30864337133244,-79.25320564978756
1,43.3853843070101,-79.26288164046127
5,43.80127535620704,-79.46238009084482
5,43.630123616661876,-79.22685559699312
2,43.96773601509631,-79.43781843967736
3,43.305357075762004,-79.1517423344776
5,43.08114165626466,-79.4062690056162
1,43.52234064578079,-79.36857264395803
5,43.8423465245869,-79.19913320289925
2,43.068671678425744,-79.1130469921045
5,43.40702936798334,-79.14988731394988
3,43.474831805797294,-79.32678800704889
1,43.445062649669126,-79.35643967974465
4,43.81054669525474,-79.49696383904666
5,43.156743087340146,-79.1085929214023
2,43.202872769674286,-79.28011949220672
1,43.57634610799141,-79.05450996570289
5,43.90487760095857,-79.27385174331721
2,43.96753475163132,-79.04067455441691
4,43.55618891585618,-79.32081152603496
5,43.83488123025745,-79.2060363071505
2,43.85001850244589,-79.22672406618949
2,43.57362513826229,-79.36353456135839
4,43.756254309555516,-79.24827617302071
4,43.294576519401744,-79.37526547315065
3,43.57019649958238,-79.4837206134107
1,43.84253658843227,-79.43046354386024
3,43.72569086588919,-79.01469963951968
4,43.55174897052348,-79.01957955560647
5,43.146637016907334,-79.18204542004969
5,43.63675858639181,-79.39449924207292
5,43.32400961546227,-79.16739279148169
2,43.04877802939154,-79.47798637324013
4,43.61355628375895,-79.38054468901828
3,43.80061921523884,-79.15035692520905
5,43.49706690106541,-79.30501762812492
1,43.78866423526779,-79.13574563781731
5,43.682606348302215,-79.22759139293339
3,43.609325936762616,-79.07076000166126
2,43.78548578405753,-79.12994075845927
3,43.79753685090691,-79.49204060446937
3,43.87074736668728,-79.06349053012673
1,43.97531408886425,-79.11443143500946
2,43.699605320813134,-79.18251938920002
4,43.951021196786314,-79.19899402093142
5,43.38262214907445,-79.15651551284827
2,43.907074972754344,-79.1422163322568
2,43.53850063541904,-79.16689763066825
4,43.35850239172578,-79.15140700282063
2,43.67573338537477,-79.4713630877668
5,43.21859206352383,-79.48010811500717
5,43.81618913123384,-79.21927706443239
4,43.584490578388795,-79.42389866744634
2,43.572819034103304,-79.32338751968928
2,43.34770357212983,-79.0476717989659
1,43.486414718441665,-79.15558190620504
3,43.224585422547534,-79.06563913135324
4,43.028687830781564,-79.4149923628429
3,43.377893237397075,-79.07563516194932
2,43.510771580040455,-79.29958587756846
5,43.012090435251594,-79.17661168833729
3,43.36321047251113,-79.41812370379921
2,43.195580614032224,-79.0662474296987
2,43.40600551338866,-79.4642902482301
2,43.4027641331777,-79.3258368249517
5,43.55574562144466,-79.35095472086687
4,43.924532373202965,-79.45201021793764
5,43.07988286227919,-79.31249943340663
5,43.226517806528136,-79.2294042649446
2,43.83604908967391,-79.01650832220912
1,43.280653179157525,-79.42621661198791
5,43.316150101833045,-79.31269170844462
4,43.46150027960539,-79.36367509723641
4,43.769289310788736,-79.36856865417212
4,43.956087501952425,-79.03376534348354
3,43.923120450926945,-79.18352358520497
3,43.0400977707468,-79.32518478378188
5,43.94536972627975,-79.04039951274171
2,43.71186003694311,-79.21342702466063
2,43.93832259858027,-79.2524120262824
3,43.16244773636572,-79.01519066723995
3,43.493028978817165,-79.15402944153175
4,43.927991844015196,-79.33714640222024
5,43.49129688483663,-79.03479588252958
1,43.92936012730934,-79.16788911144249
4,43.17625866527669,-79.02056015771814
4,43.172559696249664,-79.18444886046927
3,43.725229325471446,-79.44837696128525
5,43.381356538273394,-79.16672049567569
1,43.486469691386446,-79.05591498257127
1,43.12325381836854,-79.19320281234104
1,43.814529206836596,-79.2568324067397
3,43.122751572402194,-79.40852186351549
1,43.29039122839458,-79.3932773899287
2,43.74426811793819,-79.26234377839137
4,43.84440910303965,-79.24128563550767
3,43.319927010219544,-79.04977520380635
1,43.766243658261374,-79.13396361493506
2,43.688037580344826,-79.08993172936607
3,43.70438251178712,-79.11064633575734
1,43.009616592666134,-79.27851535205264
2,43.259490037336946,-79.4676418560557
2,43.21869927668013,-79.40210971026681
4,43.24474254390225,-79.0671780013945
3,43.6431530660484,-79.37725722964387
3,43.86336465924978,-79.18478166474961
4,43.0299398615025,-79.07330002682284
4,43.77775619761087,-79.17076152865775
5,43.177222441881895,-79.28332063311245
2,43.452444000635296,-79.09348902700003
3,43.569621307076886,-79.48571221937891
5,43.91654855222441,-79.305555842933245
5,43.3930192226544,-79.06902324524708
5,43.44779207906686,-79.00770216283854
2,43.17132121976465,-79.17132327659056
2,43.24025706201792,-79.2118089570431
3,43.628586241276935,-79.05422239296604
5,43.832187541993335,-79.09691358159762
1,43.428673658752814,-79.28610580717213
5,43.24768681731075,-79.39927952666767
5,43.423895152052864,-79.11280290910508
1,43.90157192433253,-79.22457234701142
2,43.154131419956684,-79.37093000113964
4,43.11644708365202,-79.01198955171276
3,43.369907760294154,-79.42885284032673
1,43.535866719903424,-79.0283259266289
3,43.21003254014067,-79.40787660621572
3,43.47547187143937,-79.26861260563601
5,43.17733570467681,-79.340395043022
4,43.60470195394009,-79.45122049679048
1,43.420845235930756,-79.10753181425389
3,43.61491162516177,-79.15900052036159
4,43.05716558150016,-79.43350374745205
3,43.89192496682517,-79.30990607244894
5,43.39421252068132,-79.12471451796591
5,43.061435365118086,-79.13456348679028
4,43.203701748512685,-79.37318597501144
2,43.309659113409,-79.22143045323901
2,43.26273457449861,-79.03056622692384
4,43.57443659706041,-79.36233161692508
3,43.371271641459316,-79.27709016331937
3,43.67264995491132,-79.26707465574145
1,43.33924936060794,-79.45963388751261
3,43.219369631959125,-79.38672465947457
2,43.04452147334814,-79.10033985693008
1,43.34277928969823,-79.23994120932184
3,43.01313715078868,-79.39817652397323
3,43.84559751069173,-79.42744316277094
1,43.70734663400799,-79.30719299276825
5,43.685362787218764,-79.02782001858577
3,43.34577479539439,-79.46374247106723
4,43.5186250701081,-79.26578772370704
5,43.17873679171316,-79.17604914342519
2,43.5908569667954,-79.05217502231244
3,43.790274660801515,-79.11372181621846
2,43.75429642898962,-79.4354441689793
5,43.65214602020569,-79.01341586909257
5,43.4009768627584,-79.11556078621652
4,43.39782481291331,-79.46743901853915
3,43.62084839353338,-79.20062730216887
4,43.52042020764202,-79.17127816134598
2,43.959692189935595,-79.13928064738866
4,43.84669361752458,-79.28658512374386
2,43.29860088438727,-79.44865797029343
2,43.843598750652745,-79.44252071215305
1,43.746130851097405,-79.10629926552065
1,43.86263092933223,-79.32299399317708
1,43.59648340684362,-79.3684535069624
4,43.3708566587884,-79.1687888361048
4,43.84270716714673,-79.10163921071216
3,43.63346675480716,-79.15346747555304
5,43.74141336698085,-79.49392251903191
3,43.32263190718368,-79.02505482686684
4,43.11457036877982,-79.37329388910439
3,43.80790977249853,-79.49603528762236
2,43.563223659293726,-79.4605074088322
3,43.58522543753497,-79.00089539494365
1,43.80269640753977,-79.35245887446217
2,43.511869749519974,-79.23095623624977
4,43.03157113445923,-79.3188003830146
1,43.30385946808383,-79.13638755609281
3,43.02839903649874,-79.28479164978489
2,43.61581973871216,-79.06376886635553
5,43.860806939192116,-79.26238767348696
1,43.30817386577837,-79.29529686190654
5,43.07445830386132,-79.41403464309406
2,43.8594497370068,-79.11098867107648
5,43.88301548315212,-79.20729040843435
5,43.37258156109601,-79.17167996638454
4,43.31667065410875,-79.46838168695103
4,43.55344996554777,-79.26342648360878
3,43.09280084935017,-79.27602967829444
2,43.71060447348282,-79.45948696322739
5,43.493358274688944,-79.47540475463029
4,43.294274870771915,-79.33828590356279
1,43.16140456381254,-79.01287045900244
4,43.04486348386854,-79.06357414415106
5,43.21579223126173,-79.0778379185358
1,43.67205746960826,-79.28284143877681
2,43.226494730683044,-79.41669118974824
3,43.21130616404116,-79.31730461632833
4,43.65946835256182,-79.42994372150861
5,43.60680541838519,-79.41709604812786
4,43.2650817791,-79.38444431475364
4,43.335377384442836,-79.0933923056582
5,43.853961173212156,-79.48623847670387
1,43.597907883813605,-79.48348667728715
3,43.522635876666754,-79.4154825474834
5,43.91126593854278,-79.24922978773247
1,43.97056822711602,-79.08973990113009
3,43.22617773618549,-79.15111928677652
4,43.70276698190719,-79.26639353740029
4,43.54338980419561,-79.38293728104327
3,43.64367357897572,-79.36348843947053
4,43.68890751316212,-79.34571972081903
1,43.8548697324004,-79.17300216702279
2,43.55580143025145,-79.3084951484343
2,43.29603558406234,-79.47740420978516
1,43.461713776225224,-79.49015840608627
4,43.51415698113851,-79.38680247834418
2,43.24973410042003,-79.18989693489857
3,43.74704377586022,-79.00246902264189
4,43.96884323307313,-79.494391488377
2,43.80446829111315,-79.1974174581701
2,43.23297474626452,-79.45665858290158
2,43.51990562630817,-79.1611992281396
5,43.74045978556387,-79.00003815745004
4,43.96042342740111,-79.15389263920952
3,43.203370119445026,-79.29623139218893
3,43.61554504488595,-79.26062367297709
2,43.7502879826352,-79.01856078905985
4,43.50256586633623,-79.44363998994231
3,43.79075350868516,-79.26391492469702
3,43.738282804144546,-79.36514690250624
3,43.96205488569103,-79.45917071553413
1,43.06154734734446,-79.13631287298631
3,43.79593262006529,-79.46427140070591
2,43.95598631701432,-79.46196359826718
1,43.77457511983812,-79.46618392283563
5,43.325263674836606,-79.09569345682394
5,43.60447833291255,-79.49020678387024
4,43.60309359245002,-79.43223620194476
3,43.98715779138729,-79.06349148484878
5,43.160233330214396,-79.36393421737012
4,43.06031809630804,-79.32373968348838
3,43.47056696237996,-79.13369691499975
4,43.153688515070826,-79.48998662922531
5,43.163257223553956,-79.0954653415829
1,43.76016009855084,-79.40100942342542
2,43.999186421278864,-79.06525633868296
3,43.89658408309333,-79.14555691636633
5,43.449475987115875,-79.09943068691064
5,43.219268498942256,-79.0067946711788
1,43.370032276492566,-79.36992850236129
1,43.03296976024285,-79.47390247345902
5,43.566292259376496,-79.0999387766933
4,43.70404567546211,-79.27057837683242
3,43.08378628548235,-79.02541097975336
2,43.29602018347941,-79.10092217475176
